gray,black,white,fa fa-bell,"https://en.wikipedia.org/wiki/%22Hello,_World!%22_program",Hello World,Hello World example link
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7BDE2,#884EA0,black,fa fa-battery-three-quarters,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#D7CCC8,#5D4037,black,fa fa-wallet,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#EAEDED,#909497,black,fa fa-adjust,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
#1E8449,#EAFAF1,black,fa fa-baseball-ball,#,Lorem Ipsum,"Lorem ipsum, dolor sit amet."
